time=2023-10-20 10:49:17.492222
initial_rate 1777
rate 46.57768156611058
precent 0.02621141337428845
distance 1146693.625
dis 1386833.1801682713
max_dis 1481890.6842274163
initial_rate 5443
rate 675.8979847368248
precent 0.1241774728526226
distance 743565.0
dis 1077631.1563911838
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.2408509913926
precent 0.4711799138319671
generating progress: 36.85%Simulation progress: 36.90%distance 999844.125
dis 1268104.2048258556
max_dis 1481890.6842274163
initial_rate 17492
rate 4682.947133878237
precent 0.2677193650742189
distance 725013.0625
dis 1064914.9922860644
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.8160788514992
precent 0.48358654790727296
distance 1236998.125
dis 1462383.1102872856
max_dis 1481890.6842274163
initial_rate 1777
rate 46.47683517873541
precent 0.0261546624528618
distance 1146713.0
dis 1386849.200298648
max_dis 1481890.6842274163
initial_rate 5443
rate 675.7878488704619
precent 0.12415723844763216
distance 743537.0
dis 1077611.836594699
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.3880659631527
precent 0.47119887505965385
generating progress: 36.90%Simulation progress: 36.95%distance 999871.625
dis 1268125.8874733772
max_dis 1481890.6842274163
initial_rate 17492
rate 4682.509099603545
precent 0.26769432309647523
distance 725041.3125
dis 1064934.225589413
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.7363146354983
precent 0.4835678939746254
distance 1237048.625
dis 1462425.8273889965
max_dis 1481890.6842274163
initial_rate 1777
rate 46.375734429975985
precent 0.02609776839053235
distance 1146732.5
dis 1386865.3238711574
max_dis 1481890.6842274163
initial_rate 5443
rate 675.6770005711882
precent 0.12413687315289146
distance 743509.0
dis 1077592.5171793834
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.5352753912193
precent 0.4712178355733152
generating progress: 36.95%Simulation progress: 37.00%distance 999899.125
dis 1268147.5703465135
max_dis 1481890.6842274163
initial_rate 17492
rate 4682.071053281197
precent 0.2676692804299793
distance 725069.5625
dis 1064953.4592947906
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.65654731156
precent 0.48354923931514504
distance 1237099.0
dis 1462468.4392495449
max_dis 1481890.6842274163
initial_rate 1777
rate 46.27487981858981
precent 0.02604101284107474
distance 1146752.0
dis 1386881.4475303937
max_dis 1481890.6842274163
initial_rate 5443
rate 675.5661503869427
precent 0.12411650751183956
distance 743480.9375
dis 1077573.1550228407
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.6828078494877
precent 0.4712368376931334
generating progress: 37.00%Simulation progress: 37.05%distance 999926.625
dis 1268169.253445253
max_dis 1481890.6842274163
initial_rate 17492
rate 4681.632994911198
precent 0.2676442370747312
distance 725097.8125
dis 1064972.693402176
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.576776879685
precent 0.48353058392883186
distance 1237149.5
dis 1462511.1573421415
max_dis 1481890.6842274163
initial_rate 1777
rate 46.173770825412234
precent 0.025984114139230297
distance 1146771.375
dis 1386897.4679187322
max_dis 1481890.6842274163
initial_rate 5443
rate 675.456008913914
precent 0.12409627207678009
distance 743452.9375
dis 1077553.8363707769
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.830006177792
precent 0.4712557967771499
generating progress: 37.05%Simulation progress: 37.10%distance 999954.1875
dis 1268190.9860501238
max_dis 1481890.6842274163
initial_rate 17492
rate 4681.19392886523
precent 0.2676191361116642
distance 725126.0625
dis 1064991.927911547
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.497003339873
precent 0.48351192781568597
distance 1237199.875
dis 1462553.7701910366
max_dis 1481890.6842274163
initial_rate 1777
rate 46.072907990014656
precent 0.025927353961741506
distance 1146790.875
dis 1386913.5917508581
max_dis 1481890.6842274163
initial_rate 5443
rate 675.3451549718052
precent 0.12407590574532523
distance 743424.9375
dis 1077534.518099944
max_dis 1481890.6842274163
initial_rate 7764
rate 3658.977198962402
precent 0.4712747551471409
generating progress: 37.10%Simulation progress: 37.15%distance 999981.6875
dis 1268212.6696005475
max_dis 1481890.6842274163
initial_rate 17492
rate 4680.755846372543
precent 0.26759409137734635
distance 725154.375
dis 1065011.2053784414
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.4170501916687
precent 0.48349322969870645
distance 1237250.375
dis 1462596.4892743456
max_dis 1481890.6842274163
initial_rate 1777
rate 45.97179075241893
precent 0.02587045062038207
distance 1146810.375
dis 1386929.715669702
max_dis 1481890.6842274163
initial_rate 5443
rate 675.2342991447234
precent 0.12405553906755895
distance 743396.9375
dis 1077515.2002103631
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.124386203316
precent 0.47129371280310617
generating progress: 37.15%Simulation progress: 37.20%distance 1000009.1875
dis 1268234.35337654
max_dis 1481890.6842274163
initial_rate 17492
rate 4680.317751832194
precent 0.2675690459542759
distance 725182.625
dis 1065030.440692608
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.3372704291046
precent 0.48347457213028644
distance 1237300.875
dis 1462639.208853559
max_dis 1481890.6842274163
initial_rate 1777
rate 45.87066938750679
precent 0.025813544956390988
distance 1146829.75
dis 1386945.7363159752
max_dis 1481890.6842274163
initial_rate 5443
rate 675.1241520650295
precent 0.12403530260243056
distance 743369.0
dis 1077495.9258210678
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.2712393761362
precent 0.4713126274312386
generating progress: 37.20%Simulation progress: 37.25%distance 1000036.75
dis 1268256.0866601677
max_dis 1481890.6842274163
initial_rate 17492
rate 4679.878649533679
precent 0.2675439429186873
distance 725210.9375
dis 1065049.7189660345
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.257311044384
precent 0.4834558725548138
distance 1237351.25
dis 1462681.8231852623
max_dis 1481890.6842274163
initial_rate 1777
rate 45.76979421099628
precent 0.025756777833987776
distance 1146849.25
dis 1386961.8604076908
max_dis 1481890.6842274163
initial_rate 5443
rate 675.0132924800826
precent 0.12401493523426099
distance 743341.0
dis 1077476.6086932004
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.418415542038
precent 0.4713315836607468
generating progress: 37.25%Simulation progress: 37.30%distance 1000064.25
dis 1268277.7708877746
max_dis 1481890.6842274163
initial_rate 17492
rate 4679.440530870642
precent 0.2675188961165471
distance 725239.1875
dis 1065068.9550849092
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.177525059069
precent 0.48343721353112
distance 1237401.75
dis 1462724.543754928
max_dis 1481890.6842274163
initial_rate 1777
rate 45.66866460166579
precent 0.02569986753048159
distance 1146868.75
dis 1386977.9845861155
max_dis 1481890.6842274163
initial_rate 5443
rate 674.9024310101637
precent 0.12399456751978022
distance 743313.0
dis 1077457.291946646
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.565586164246
precent 0.4713505391762295
generating progress: 37.30%Simulation progress: 37.35%distance 1000091.8125
dis 1268299.5046240203
max_dis 1481890.6842274163
initial_rate 17492
rate 4679.001404394612
precent 0.2674937916987544
distance 725267.5
dis 1065088.2341647805
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.0975594378297
precent 0.48341851249715384
distance 1237452.25
dis 1462767.2648203687
max_dis 1481890.6842274163
initial_rate 1777
rate 45.56753086501748
precent 0.025642954904342985
distance 1146888.25
dis 1386994.108851246
max_dis 1481890.6842274163
initial_rate 5443
rate 674.7915676552718
precent 0.12397419945898802
distance 743285.0625
dis 1077438.0186978872
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.712422755455
precent 0.4713694516686573
generating progress: 37.35%Simulation progress: 37.40%distance 1000119.375
dis 1268321.2385868144
max_dis 1481890.6842274163
initial_rate 17492
rate 4678.562265816103
precent 0.2674686865890752
distance 725295.8125
dis 1065107.5136482867
max_dis 1481890.6842274163
initial_rate 4276
rate 2067.017590694886
precent 0.4833998107331352
distance 1237502.625
dis 1462809.88063449
max_dis 1481890.6842274163
initial_rate 1777
rate 45.46664334739543
precent 0.02558618083702613
distance 1146907.75
dis 1387010.23320308
max_dis 1481890.6842274163
initial_rate 5443
rate 674.680702415405
precent 0.12395383105188407
distance 743257.0625
dis 1077418.7027131694
max_dis 1481890.6842274163
initial_rate 7764
rate 3659.8595823026476
precent 0.4713884057576826
generating progress: 37.40%Simulation progress: 37.45%distance 1000146.875
dis 1268342.9234920128
max_dis 1481890.6842274163
initial_rate 17492
rate 4678.124110955339
precent 0.2674436377175474
distance 725324.125
dis 1065126.793535406
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.9376188302376
precent 0.483381108239064
distance 1237553.125
dis 1462852.6026901226
max_dis 1481890.6842274163
initial_rate 1777
rate 45.365501366329184
precent 0.02552926357137264
distance 1146927.25
dis 1387026.357641614
max_dis 1481890.6842274163
initial_rate 5443
rate 674.569835290565
precent 0.12393346229846869
distance 743229.125
dis 1077399.4302245874
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.0064078435635
precent 0.4714073168268371
generating progress: 37.45%Simulation progress: 37.50%distance 1000174.4375
dis 1268364.6579073549
max_dis 1481890.6842274163
initial_rate 17492
rate 4677.684948199318
precent 0.26741853122566417
distance 725352.4375
dis 1065146.0738261167
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.8576438438845
precent 0.4833624050149402
distance 1237603.625
dis 1462895.3252413997
max_dis 1481890.6842274163
initial_rate 1777
rate 45.26435525794591
precent 0.025472343983087176
distance 1146946.625
dis 1387042.3788042276
max_dis 1481890.6842274163
initial_rate 5443
rate 674.4596769855373
precent 0.12391322377099712
distance 743201.1875
dis 1077380.1581156997
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.153227865507
precent 0.47142622718515026
generating progress: 37.50%Simulation progress: 37.55%distance 1000202.0
dis 1268386.3925492105
max_dis 1481890.6842274163
initial_rate 17492
rate 4677.245773340818
precent 0.2673934240418945
distance 725380.75
dis 1065165.3545203968
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.7776657358263
precent 0.48334370106076385
distance 1237654.0
dis 1462937.94253755
max_dis 1481890.6842274163
initial_rate 1777
rate 45.16345539921113
precent 0.02541556297085601
distance 1146966.125
dis 1387058.503415597
max_dis 1481890.6842274163
initial_rate 5443
rate 674.3488061028341
precent 0.12389285432717878
distance 743173.1875
dis 1077360.8432734644
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.300370806367
precent 0.47144517913528683
generating progress: 37.55%Simulation progress: 37.60%distance 1000229.5625
dis 1268408.127417568
max_dis 1481890.6842274163
initial_rate 17492
rate 4676.806586379837
precent 0.26736831616623813
distance 725409.0625
dis 1065184.635618224
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.697684506065
precent 0.48332499637653525
distance 1237704.5
dis 1462980.6660787591
max_dis 1481890.6842274163
initial_rate 1777
rate 45.062301046409914
precent 0.02535863874305566
distance 1146985.625
dis 1387074.6281136572
max_dis 1481890.6842274163
initial_rate 5443
rate 674.2379333351572
precent 0.12387248453704891
distance 743145.25
dis 1077341.571924876
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.4471797780157
precent 0.4714640880703266
generating progress: 37.60%Simulation progress: 37.65%distance 1000257.125
dis 1268429.8625124157
max_dis 1481890.6842274163
initial_rate 17492
rate 4676.367387316373
precent 0.267343207598695
distance 725437.4375
dis 1065203.959684044
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.617523585247
precent 0.48330624966914104
distance 1237755.0
dis 1463023.3901154827
max_dis 1481890.6842274163
initial_rate 1777
rate 44.96114256629108
precent 0.025301712192623005
distance 1147005.125
dis 1387090.7528984055
max_dis 1481890.6842274163
initial_rate 5443
rate 674.1270586825073
precent 0.12385211440060762
distance 743117.3125
dis 1077322.300956043
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.5939832306926
precent 0.47148299629452506
generating progress: 37.65%Simulation progress: 37.70%distance 1000284.6875
dis 1268451.5978337417
max_dis 1481890.6842274163
initial_rate 17492
rate 4675.928176150437
precent 0.2673180983392658
distance 725465.75
dis 1065223.2415897911
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.5375361051842
precent 0.4832875435231956
distance 1237805.5
dis 1463066.1146476772
max_dis 1481890.6842274163
initial_rate 1777
rate 44.85997995885503
precent 0.02524478331955826
distance 1147024.625
dis 1387106.8777698388
max_dis 1481890.6842274163
initial_rate 5443
rate 674.0161821448849
precent 0.12383174391785501
distance 743089.4375
dis 1077303.0734774994
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.7404527635467
precent 0.47150186150998796
generating progress: 37.70%Simulation progress: 37.75%distance 1000312.25
dis 1268473.3333815348
max_dis 1481890.6842274163
initial_rate 17492
rate 4675.488952882018
precent 0.2672929883879498
distance 725494.125
dis 1065242.5664652702
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.4573689202693
precent 0.4832687953508581
distance 1237855.875
dis 1463108.7339196687
max_dis 1481890.6842274163
initial_rate 1777
rate 44.759063641906984
precent 0.0251879930455301
distance 1147044.25
dis 1387123.1060933499
max_dis 1481890.6842274163
initial_rate 5443
rate 673.904592957088
precent 0.12381124250543596
distance 743061.5
dis 1077283.8032673888
max_dis 1481890.6842274163
initial_rate 7764
rate 3660.8872451906236
precent 0.47152076831409373
generating progress: 37.75%Simulation progress: 37.80%distance 1000339.875
dis 1268495.1184435105
max_dis 1481890.6842274163
initial_rate 17492
rate 4675.048721498791
precent 0.2672678208037269
distance 725522.4375
dis 1065261.8491788493
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.3773751899066
precent 0.4832500877431961
distance 1237906.375
dis 1463151.4594414486
max_dis 1481890.6842274163
initial_rate 1777
rate 44.65789279005299
precent 0.025131059532950473
distance 1147063.75
dis 1387139.2311386995
max_dis 1481890.6842274163
initial_rate 5443
rate 673.7937126374359
precent 0.1237908713278405
distance 743033.5625
dis 1077264.5334370947
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.03403209873
precent 0.47153967440735833
generating progress: 37.80%Simulation progress: 37.85%distance 1000367.4375
dis 1268516.854444716
max_dis 1481890.6842274163
initial_rate 17492
rate 4674.609473997973
precent 0.2672427094670691
distance 725550.8125
dis 1065281.1748638996
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.2972017408933
precent 0.48323133810591523
distance 1237956.875
dis 1463194.185458569
max_dis 1481890.6842274163
initial_rate 1777
rate 44.55671781088197
precent 0.02507412369773887
distance 1147083.25
dis 1387155.3562707251
max_dis 1481890.6842274163
initial_rate 5443
rate 673.6828304328088
precent 0.12377049980393329
distance 743005.625
dis 1077245.2639866376
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.1808134878615
precent 0.4715585797897812
generating progress: 37.85%Simulation progress: 37.90%distance 1000395.0
dis 1268538.5906723533
max_dis 1481890.6842274163
initial_rate 17492
rate 4674.17021439467
precent 0.26721759743852447
distance 725579.1875
dis 1065300.5009541486
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.217025156379
precent 0.48321258773535525
distance 1238007.375
dis 1463236.9119709872
max_dis 1481890.6842274163
initial_rate 1777
rate 44.45553870439334
precent 0.02501718553989496
distance 1147102.75
dis 1387171.4814894237
max_dis 1481890.6842274163
initial_rate 5443
rate 673.5719463432094
precent 0.12375012793371476
distance 742977.75
dis 1077226.0380231545
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.3272610065264
precent 0.47157744216982567
generating progress: 37.90%Simulation progress: 37.95%distance 1000422.625
dis 1268560.3764156795
max_dis 1481890.6842274163
initial_rate 17492
rate 4673.729946594177
precent 0.2671924277723632
distance 725607.5625
dis 1065319.8274495746
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.136845436361
precent 0.4831938366315157
distance 1238057.875
dis 1463279.6389786594
max_dis 1481890.6842274163
initial_rate 1777
rate 44.35435547058749
precent 0.024960245059418962
distance 1147122.25
dis 1387187.606794792
max_dis 1481890.6842274163
initial_rate 5443
rate 673.4610603686363
precent 0.1237297557171847
distance 742949.875
dis 1077206.812437851
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.473703030888
precent 0.4715963038422061
generating progress: 37.95%Simulation progress: 38.00%distance 1000450.1875
dis 1268582.1130966593
max_dis 1481890.6842274163
initial_rate 17492
rate 4673.290662758473
precent 0.2671673143584766
distance 725635.9375
dis 1065339.1543501553
max_dis 1481890.6842274163
initial_rate 4276
rate 2066.056662580842
precent 0.4831750847943971
distance 1238108.375
dis 1463322.3664815421
max_dis 1481890.6842274163
initial_rate 1777
rate 44.25316810946502
precent 0.02490330225631121
distance 1147141.875
dis 1387203.8355550044
max_dis 1481890.6842274163
initial_rate 5443
rate 673.3494616833965
precent 0.12370925255987442
distance 742921.9375
dis 1077187.5441253274
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.620467887793
precent 0.47161520709528504
generating progress: 38.00%Simulation progress: 38.05%distance 1000477.8125
dis 1268603.8992943326
max_dis 1481890.6842274163
initial_rate 17492
rate 4672.850370670628
precent 0.2671421433038319
distance 725664.3125
dis 1065358.4816558685
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.9764765898212
precent 0.48315633222399934
distance 1238158.75
dis 1463364.9887166095
max_dis 1481890.6842274163
initial_rate 1777
rate 44.15222710010146
precent 0.024846498086720015
distance 1147161.375
dis 1387219.9610342588
max_dis 1481890.6842274163
initial_rate 5443
rate 673.2385719267937
precent 0.1236888796485015
distance 742894.0625
dis 1077168.3192972925
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.7668989112203
precent 0.47163406735074964
generating progress: 38.05%Simulation progress: 38.10%distance 1000505.375
dis 1268625.6364286079
max_dis 1481890.6842274163
initial_rate 17492
rate 4672.411062602527
precent 0.2671170285046036
distance 725692.6875
dis 1065377.8093666926
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.896287463297
precent 0.48313757892032205
distance 1238209.25
dis 1463407.7172085578
max_dis 1481890.6842274163
initial_rate 1777
rate 44.051031494561045
precent 0.02478955064409738
distance 1147180.875
dis 1387236.086600174
max_dis 1481890.6842274163
initial_rate 5443
rate 673.1276802852178
precent 0.12366850639081717
distance 742866.1875
dis 1077149.0948474985
max_dis 1481890.6842274163
initial_rate 7764
rate 3661.913324440339
precent 0.47165292689854954
generating progress: 38.10%Simulation progress: 38.15%distance 1000533.0
dis 1268647.4230805815
max_dis 1481890.6842274163
initial_rate 17492
rate 4671.970746227328
precent 0.26709185606147545
distance 725721.0625
dis 1065397.1374826052
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.8160952012713
precent 0.48311882488336555
distance 1238259.75
dis 1463450.446195587
max_dis 1481890.6842274163
initial_rate 1777
rate 43.94983176170242
precent 0.024732600878842104
distance 1147200.375
dis 1387252.212252747
max_dis 1481890.6842274163
initial_rate 5443
rate 673.0167867586678
precent 0.12364813278682119
distance 742838.3125
dis 1077129.8707759653
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.059744475151
precent 0.47167178573868507
generating progress: 38.15%Simulation progress: 38.20%distance 1000560.625
dis 1268669.209959945
max_dis 1481890.6842274163
initial_rate 17492
rate 4671.5304176947
precent 0.26706668292331925
distance 725749.5
dis 1065416.508577866
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.7357231584388
precent 0.4831000288022541
distance 1238310.25
dis 1463493.1756776532
max_dis 1481890.6842274163
initial_rate 1777
rate 43.84862790152756
precent 0.024675648790955296
distance 1147220.0
dis 1387268.4413623775
max_dis 1481890.6842274163
initial_rate 5443
rate 672.9051804730415
precent 0.1236276282331511
distance 742810.4375
dis 1077110.6470827134
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.2061590156545
precent 0.4716906438711559
generating progress: 38.20%Simulation progress: 38.25%distance 1000588.25
dis 1268690.9970666862
max_dis 1481890.6842274163
initial_rate 17492
rate 4671.090077004652
precent 0.2670415090901356
distance 725777.875
dis 1065435.8375047818
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.6555246185017
precent 0.4830812732971239
distance 1238360.75
dis 1463535.9056547135
max_dis 1481890.6842274163
initial_rate 1777
rate 43.74741991403489
precent 0.024618694380436068
distance 1147239.5
dis 1387284.5671888122
max_dis 1481890.6842274163
initial_rate 5443
rate 672.7942831644623
precent 0.12360725393431238
distance 742782.5625
dis 1077091.4237677627
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.352568061853
precent 0.47170950129596256
generating progress: 38.25%Simulation progress: 38.30%distance 1000615.875
dis 1268712.784400794
max_dis 1481890.6842274163
initial_rate 17492
rate 4670.649724157171
precent 0.26701633456192375
distance 725806.3125
dis 1065455.2094127878
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.575146283931
precent 0.48306247574460504
distance 1238411.25
dis 1463578.6361267243
max_dis 1481890.6842274163
initial_rate 1777
rate 43.6462077992252
precent 0.024561737647284865
distance 1147259.125
dis 1387300.7964734128
max_dis 1481890.6842274163
initial_rate 5443
rate 672.6826730725633
precent 0.12358674868134545
distance 742754.6875
dis 1077072.200831134
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.498971613742
precent 0.4717283580131043
generating progress: 38.30%Simulation progress: 38.35%distance 1000643.5
dis 1268734.5719622565
max_dis 1481890.6842274163
initial_rate 17492
rate 4670.209359152261
precent 0.266991159338684
distance 725834.6875
dis 1065474.5391506185
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.494941466083
precent 0.48304371877130103
distance 1238461.75
dis 1463621.3670936422
max_dis 1481890.6842274163
initial_rate 1777
rate 43.5449915570985
precent 0.024504778591501686
distance 1147278.625
dis 1387316.9224736972
max_dis 1481890.6842274163
initial_rate 5443
rate 672.5717719819539
precent 0.12356637368766377
distance 742726.875
dis 1077053.0213723304
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.645041430706
precent 0.4717471717453253
generating progress: 38.35%Simulation progress: 38.40%distance 1000671.125
dis 1268756.3597510618
max_dis 1481890.6842274163
initial_rate 17492
rate 4669.768981989922
precent 0.26696598342041633
distance 725863.125
dis 1065493.9118712812
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.4145568397735
precent 0.4830249197473745
distance 1238512.25
dis 1463664.0985554243
max_dis 1481890.6842274163
initial_rate 1777
rate 43.44377118765417
precent 0.024447817213086198
distance 1147298.25
dis 1387333.1519332558
max_dis 1481890.6842274163
initial_rate 5443
rate 672.4601580837804
precent 0.12354586773539966
distance 742699.0
dis 1077033.7991915573
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.791434006301
precent 0.47176602704872506
generating progress: 38.40%Simulation progress: 38.45%distance 1000698.75
dis 1268778.1477671983
max_dis 1481890.6842274163
initial_rate 17492
rate 4669.32859267016
precent 0.26694080680712096
distance 725891.5625
dis 1065513.284998686
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.334169064133
precent 0.48300611998693477
distance 1238562.75
dis 1463706.8305120266
max_dis 1481890.6842274163
initial_rate 1777
rate 43.34254669089323
precent 0.024390853512038957
distance 1147317.75
dis 1387349.278107378
max_dis 1481890.6842274163
initial_rate 5443
rate 672.3492532111401
precent 0.12352549204687491
distance 742671.1875
dis 1077014.6204869552
max_dis 1481890.6842274163
initial_rate 7764
rate 3662.9374928715783
precent 0.4717848393703733
generating progress: 38.45%Simulation progress: 38.50%distance 1000726.375
dis 1268799.9360106543
max_dis 1481890.6842274163
initial_rate 17492
rate 4668.888191192968
precent 0.26691562949879766
distance 725920.0
dis 1065532.658532811
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.2537781391616
precent 0.48298731948998164
distance 1238613.25
dis 1463749.562963406
max_dis 1481890.6842274163
initial_rate 1777
rate 43.24131806681506
precent 0.02433388748835963
distance 1147337.375
dis 1387365.5077418822
max_dis 1481890.6842274163
initial_rate 5443
rate 672.2376355066939
precent 0.12350498539531396
distance 742643.3125
dis 1076995.399062119
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.0838744708776
precent 0.4718036932600306
generating progress: 38.50%Simulation progress: 38.55%distance 1000754.0
dis 1268821.7244814183
max_dis 1481890.6842274163
initial_rate 17492
rate 4668.4477775583455
precent 0.2668904514954462
distance 725948.4375
dis 1065552.0324736335
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.1733840648612
precent 0.48296851825651577
distance 1238663.75
dis 1463792.2959095195
max_dis 1481890.6842274163
initial_rate 1777
rate 43.140085315419284
precent 0.024276919142047992
distance 1147356.875
dis 1387381.6340898296
max_dis 1481890.6842274163
initial_rate 5443
rate 672.126726852024
precent 0.12348460901194636
distance 742615.5
dis 1076976.2211117987
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.2299223844725
precent 0.4718225041711067
generating progress: 38.55%Simulation progress: 38.60%distance 1000781.6875
dis 1268843.5624754329
max_dis 1481890.6842274163
initial_rate 17492
rate 4668.006355314071
precent 0.2668652158308982
distance 725976.875
dis 1065571.4068211317
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.09298684123
precent 0.4829497162865365
distance 1238714.25
dis 1463835.0293503236
max_dis 1481890.6842274163
initial_rate 1777
rate 43.03884843670648
precent 0.02421994847310438
distance 1147376.5
dis 1387397.8638992673
max_dis 1481890.6842274163
initial_rate 5443
rate 672.0151053413044
precent 0.12346410166108845
distance 742587.6875
dis 1076957.0435382265
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.3759648283685
precent 0.47184131437768784
generating progress: 38.60%Simulation progress: 38.65%distance 1000809.3125
dis 1268865.3514012913
max_dis 1481890.6842274163
initial_rate 17492
rate 4667.565917337091
precent 0.2668400364359188
distance 726005.3125
dis 1065590.781575283
max_dis 1481890.6842274163
initial_rate 4276
rate 2065.0125864682695
precent 0.48293091358004436
distance 1238764.75
dis 1463877.7632857747
max_dis 1481890.6842274163
initial_rate 1777
rate 42.937607430676664
precent 0.024162975481528792
distance 1147396.125
dis 1387414.0937964467
max_dis 1481890.6842274163
initial_rate 5443
rate 671.903481921367
precent 0.1234435939594648
distance 742559.875
dis 1076937.8663414225
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.5220018025675
precent 0.4718601238797743
generating progress: 38.65%Simulation progress: 38.70%distance 1000837.0
dis 1268887.1898514067
max_dis 1481890.6842274163
initial_rate 17492
rate 4667.1244706953785
precent 0.2668147993765938
distance 726033.8125
dis 1065610.1993192844
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.932006231472
precent 0.4829120688099794
distance 1238815.25
dis 1463920.4977158296
max_dis 1481890.6842274163
initial_rate 1777
rate 42.83636229733002
precent 0.02410600016732134
distance 1147415.75
dis 1387430.3237813646
max_dis 1481890.6842274163
initial_rate 5443
rate 671.7918565922121
precent 0.12342308590707551
distance 742532.0625
dis 1076918.6895214068
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.66803330707
precent 0.471878932677366
generating progress: 38.70%Simulation progress: 38.75%distance 1000864.625
dis 1268908.979232313
max_dis 1481890.6842274163
initial_rate 17492
rate 4666.684008376034
precent 0.26678961858998596
distance 726062.25
dis 1065629.5748875698
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.8515995529287
precent 0.4828932646288421
distance 1238865.75
dis 1463963.2326404452
max_dis 1481890.6842274163
initial_rate 1777
rate 42.735113036665965
precent 0.02404902253048169
distance 1147435.25
dis 1387446.4504774816
max_dis 1481890.6842274163
initial_rate 5443
rate 671.6809403613983
precent 0.12340270813180199
distance 742504.25
dis 1076899.5130781992
max_dis 1481890.6842274163
initial_rate 7764
rate 3663.814059341877
precent 0.4718977407704633
generating progress: 38.75%Simulation progress: 38.80%distance 1000892.3125
dis 1268930.818138482
max_dis 1481890.6842274163
initial_rate 17492
rate 4666.242537336892
precent 0.26676438013588455
distance 726090.75
dis 1065648.9934474495
max_dis 1481890.6842274163
initial_rate 4276
rate 2064.771012996692
precent 0.4828744183808915
distance 1238916.375
dis 1464006.073840932
max_dis 1481890.6842274163
initial_rate 1777
rate 42.63360901636596
precent 0.023991901528624626
distance 1147454.875
dis 1387462.6806373084
max_dis 1481890.6842274163
initial_rate 5443
rate 671.5693112259706
